[  7%] [32mBuilding CXX object CMakeFiles/serial.dir/src/impl/list_ports/list_ports_linux.cc.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/serial.dir/src/serial.cc.o[0m
[ 28%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 28%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/serial.dir/src/impl/unix.cc.o[0m
[ 42%] [32m[1mLinking CXX static library libserial.a[0m
[ 42%] Built target serial
[ 50%] [32mBuilding CXX object CMakeFiles/serial_example.dir/examples/serial_example.cc.o[0m
[ 57%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 57%] Built target gtest_main
[ 64%] [32m[1mLinking CXX executable serial_example[0m
[ 64%] Built target serial_example
[ 71%] [32m[1mLinking CXX static library libgtest.a[0m
[ 71%] Built target gtest
[ 85%] [32mBuilding CXX object tests/CMakeFiles/serial-test-timer.dir/unit/unix_timer_tests.cc.o[0m
[ 85%] [32mBuilding CXX object tests/CMakeFiles/serial-test.dir/unix_serial_tests.cc.o[0m
In file included from [01m[K/usr/include/boost/bind.hpp:30[m[K,
                 from [01m[K/home/vishu/ros_hw_ws/src/serial/tests/unix_serial_tests.cc:23[m[K:
[01m[K/usr/include/boost/bind.hpp:36:1:[m[K [01;36m[Knote: [m[K‘[01m[K#pragma message: The practice of declaring the Bind placeholders (_1, _2, ...) in the global namespace is deprecated. Please use <boost/bind/bind.hpp> + using namespace boost::placeholders, or define BOOST_BIND_GLOBAL_PLACEHOLDERS to retain the current behavior.[m[K’
   36 | [01;36m[KBOOST_PRAGMA_MESSAGE[m[K(
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~[m[K
[ 92%] [32m[1mLinking CXX executable serial-test-timer[0m
[ 92%] Built target serial-test-timer
[100%] [32m[1mLinking CXX executable serial-test[0m
[100%] Built target serial-test
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/lib/libserial.a
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/include/serial/serial.h
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/include/serial/v8stdint.h
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/share/serial/environment/library_path.sh
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/share/serial/environment/library_path.dsv
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/share/serial/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/share/serial/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/share/serial/environment/path.sh
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/share/serial/environment/path.dsv
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/share/serial/local_setup.bash
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/share/serial/local_setup.sh
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/share/serial/local_setup.zsh
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/share/serial/local_setup.dsv
-- Symlinking: /home/vishu/ros_hw_ws/install/serial/share/serial/package.dsv
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/share/ament_index/resource_index/packages/serial
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/share/serial/cmake/serialConfig.cmake
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/share/serial/cmake/serialConfig-version.cmake
-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/serial/share/serial/package.xml
